"","year","Murder","Brazil","Colombia","France","Iraq","Syria","Government","Military","Political","Male","Local","Freelance","War"
"1",2018,1,0,0,0,0,0,0,0,1,1,1,0,1
"2",1998,0,0,0,0,0,0,1,0,0,1,1,0,0
"3",2012,0,0,0,0,0,1,0,1,0,1,1,1,1
"5",2013,0,0,0,0,0,1,0,1,0,1,1,0,1
"6",2012,1,0,0,0,0,1,0,1,0,1,1,0,1
"7",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"9",2004,0,0,0,0,1,0,0,0,1,1,1,1,0
"13",2016,0,0,0,0,0,0,0,0,1,1,1,0,1
"15",2016,1,0,0,0,0,0,0,0,1,1,1,0,1
"17",2019,0,0,0,0,0,0,0,0,1,1,1,0,1
"18",2012,1,0,0,0,0,0,0,0,1,1,1,0,0
"21",2011,1,0,0,0,0,0,1,1,0,1,1,1,0
"22",2012,1,0,0,0,0,0,0,0,1,1,1,0,0
"23",2020,1,0,0,0,0,0,0,0,1,1,1,1,1
"24",2008,0,0,0,0,0,0,0,1,0,1,1,0,1
"25",2017,0,0,0,0,0,0,1,0,0,1,1,0,0
"26",2019,0,0,0,0,0,1,0,1,0,1,1,0,1
"27",2012,1,0,0,0,0,0,0,0,1,1,1,0,1
"28",2018,1,0,0,0,0,0,0,0,1,1,1,0,1
"29",2020,0,0,0,0,0,1,0,1,0,1,1,0,1
"30",2012,1,0,0,0,0,0,0,0,1,1,1,1,1
"31",2006,0,0,0,0,0,0,0,0,1,1,1,0,1
"32",2013,0,0,0,0,0,1,1,0,0,1,1,0,1
"33",2018,0,0,0,0,0,1,0,1,0,1,1,0,1
"34",2008,1,0,0,0,0,0,0,0,0,1,1,0,0
"35",2016,0,0,0,0,0,1,0,1,0,1,1,0,1
"36",2008,1,0,0,0,0,0,0,0,0,1,1,0,0
"37",1994,0,0,0,0,0,0,0,0,0,1,1,1,0
"38",2010,0,0,0,0,0,0,0,0,1,1,1,0,1
"39",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"40",1999,1,0,0,0,0,0,0,1,0,1,1,0,1
"41",2014,1,0,0,0,0,0,0,0,1,1,1,1,0
"42",2007,0,0,0,0,0,0,0,0,1,1,1,1,0
"43",2009,0,0,0,0,0,0,0,0,1,1,1,1,1
"44",2018,0,0,0,0,0,0,0,0,1,1,1,0,1
"45",2018,1,0,0,0,0,0,0,0,1,1,1,0,0
"46",2016,0,0,0,0,0,1,0,1,0,1,1,0,1
"47",2015,0,0,0,0,0,0,0,1,0,1,1,0,1
"48",2003,0,0,0,0,0,0,0,0,0,1,1,0,0
"49",2017,1,0,0,0,0,0,0,0,1,1,1,0,0
"51",2007,1,0,0,0,1,0,0,0,1,1,1,0,0
"52",2007,0,0,0,0,0,0,0,0,1,1,1,0,0
"53",2012,1,0,0,0,0,0,0,0,1,1,1,0,0
"54",2018,0,0,0,0,0,0,0,0,1,1,1,0,0
"55",2015,1,0,0,0,0,0,0,0,1,1,1,0,1
"56",2015,0,0,0,0,0,0,0,0,0,1,1,0,0
"57",2020,0,0,0,0,0,0,0,0,1,1,1,0,1
"58",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"59",2015,1,0,0,0,1,0,0,0,1,1,1,0,1
"60",2001,0,0,0,0,0,0,0,0,1,1,1,0,0
"61",1995,0,0,0,0,0,0,0,1,0,1,1,0,1
"62",2004,0,0,0,0,0,0,0,0,1,1,1,0,1
"63",2005,1,0,0,0,1,0,0,0,1,1,1,1,1
"64",2007,1,0,0,0,1,0,0,0,1,1,1,0,0
"65",2006,1,0,0,0,1,0,0,0,1,1,1,1,1
"66",1992,1,0,0,0,0,0,0,0,0,1,1,0,0
"67",1994,1,0,0,0,0,0,1,0,0,1,1,0,0
"68",2012,0,0,0,0,0,0,0,0,0,1,1,1,0
"69",1999,0,0,0,0,0,0,0,0,0,1,1,0,1
"70",2016,0,0,0,0,0,1,0,1,0,1,1,0,1
"71",2003,0,0,0,0,1,0,0,1,0,1,1,0,1
"73",2011,0,0,0,0,0,0,0,1,0,1,1,0,1
"74",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"77",2020,0,0,0,0,1,0,0,0,0,1,1,0,1
"78",2015,0,0,0,0,0,1,0,1,0,1,1,0,1
"79",2018,0,0,0,0,0,0,0,1,0,1,1,0,1
"81",2012,1,0,0,0,0,0,0,0,1,1,1,0,0
"82",2012,0,0,0,0,0,1,0,1,0,1,1,0,1
"83",2012,0,0,0,0,0,1,0,1,0,1,1,1,1
"84",2005,1,0,0,0,1,0,0,0,0,1,1,0,1
"85",2016,0,0,0,0,0,0,0,0,1,1,1,1,1
"86",2013,0,0,0,0,0,0,0,1,0,1,1,0,0
"87",2018,0,0,0,0,0,1,0,1,0,1,1,0,1
"89",2007,1,0,0,0,1,0,0,0,1,1,1,1,1
"90",1993,0,0,0,0,0,0,0,1,0,1,1,0,1
"92",2007,0,0,0,0,0,0,0,0,1,1,1,0,0
"93",2005,1,0,0,0,1,0,0,0,1,1,1,0,0
"94",2019,1,0,0,0,0,0,1,0,0,1,1,0,0
"95",2012,0,0,0,0,0,0,0,0,0,1,1,1,0
"97",2005,1,0,0,0,1,0,0,0,1,1,1,0,1
"99",2015,1,0,0,0,0,1,0,0,1,1,1,0,1
"100",2019,0,0,0,0,1,0,0,0,0,1,1,1,1
"101",2013,1,0,0,0,0,0,0,0,1,1,1,1,0
"102",2014,1,0,0,0,0,0,0,0,1,1,1,0,0
"103",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"104",2008,1,0,0,0,1,0,0,0,1,1,1,0,0
"105",2003,1,0,0,0,1,0,0,0,1,1,1,0,1
"106",2005,0,0,0,0,1,0,0,1,0,1,1,0,1
"107",2016,0,0,0,0,1,0,0,0,1,1,1,0,1
"108",1999,1,0,0,0,0,0,0,0,1,1,1,0,0
"109",2004,1,0,0,0,0,0,0,1,0,1,1,0,0
"110",2007,1,0,0,0,0,0,0,0,1,1,1,1,1
"111",2013,1,0,0,0,0,0,1,0,0,1,1,0,0
"112",2012,1,0,0,0,0,0,0,0,1,1,1,0,0
"113",2014,1,0,0,0,0,1,0,0,1,1,1,1,1
"114",2009,0,0,0,0,1,0,0,0,1,1,1,0,0
"115",2008,0,0,0,0,1,0,0,0,1,1,1,0,1
"117",2017,0,0,0,0,0,1,0,1,0,1,1,1,1
"118",2019,0,0,0,0,0,1,0,1,0,1,1,1,1
"119",2007,1,0,0,0,1,0,0,0,1,1,1,0,1
"121",2004,1,0,0,0,0,0,1,0,0,1,1,0,0
"123",1992,1,0,0,0,0,0,0,0,1,1,1,0,1
"124",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"125",2008,1,0,0,0,0,0,0,0,0,1,1,0,0
"126",2018,0,0,0,0,0,0,0,1,1,1,0,1,1
"127",1993,0,0,0,0,0,0,0,1,0,1,1,0,0
"128",1993,0,0,0,0,0,0,0,1,0,1,1,0,0
"129",2000,0,0,0,0,0,0,0,1,0,1,1,0,1
"130",2003,1,0,0,0,0,0,0,0,0,1,1,0,0
"131",1994,0,0,0,0,0,0,0,0,0,1,0,0,1
"132",2008,0,0,0,0,0,0,0,1,0,1,1,1,1
"133",1993,0,0,0,0,0,0,0,1,0,0,0,0,0
"134",1994,1,0,0,0,0,0,0,1,0,1,1,0,0
"135",2000,1,0,1,0,0,0,0,0,0,1,1,0,0
"136",2011,1,0,0,0,0,0,0,0,0,1,1,0,0
"137",2010,1,0,0,0,0,0,0,0,0,1,1,0,0
"138",2012,1,0,0,0,0,1,0,0,1,1,1,0,1
"140",2004,0,0,0,0,1,0,0,1,0,1,1,0,1
"141",2012,1,0,0,0,0,0,0,0,1,1,1,1,1
"142",2004,0,0,0,0,1,0,0,1,0,1,0,0,1
"144",2011,0,0,0,0,0,0,0,1,0,1,0,0,1
"145",2005,0,0,0,0,1,0,0,0,1,1,1,0,1
"146",2006,1,0,0,0,1,0,0,0,1,1,1,0,0
"147",2013,0,0,0,0,0,1,0,1,0,1,1,1,1
"148",2016,0,0,0,0,1,0,0,0,1,1,1,0,1
"149",2014,0,0,0,0,0,1,0,1,0,1,0,1,1
"150",2017,0,0,0,0,0,0,0,0,1,1,1,1,0
"151",2016,0,0,0,0,1,0,0,0,1,1,1,0,1
"152",2018,1,0,0,0,0,0,0,0,1,1,1,0,1
"153",2012,0,0,0,0,0,0,0,1,0,1,1,0,1
"154",2007,1,0,0,0,0,0,0,0,1,1,1,0,1
"155",2007,1,0,0,0,0,0,1,0,0,1,1,0,0
"156",2015,0,0,0,0,0,0,0,0,0,0,1,0,0
"157",2005,1,0,0,0,0,0,0,0,1,1,1,1,1
"158",1996,1,0,0,0,0,0,0,0,1,1,1,0,1
"159",2016,0,0,0,0,0,0,0,1,0,1,1,1,1
"160",1994,1,0,0,0,0,0,0,0,0,1,1,0,0
"161",1999,1,0,0,0,0,0,0,0,1,1,1,0,0
"162",1997,1,0,0,0,0,0,0,0,1,1,1,0,0
"163",2011,0,0,0,0,1,0,0,0,1,1,1,0,0
"164",2007,1,0,0,0,0,0,0,0,0,1,1,0,0
"165",2013,0,0,0,0,0,1,0,1,0,1,1,1,1
"166",2007,1,0,0,0,1,0,0,0,1,1,1,0,1
"168",2005,1,0,0,0,0,0,0,0,1,1,1,1,1
"169",2020,0,0,0,0,0,1,0,1,0,1,1,1,1
"170",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"171",2019,0,0,0,0,0,1,0,1,0,1,1,1,1
"172",2015,0,0,0,0,0,1,0,1,0,1,1,0,1
"173",2012,0,0,0,0,0,1,0,1,0,1,1,0,1
"174",1998,1,0,1,0,0,0,0,0,0,0,1,0,0
"175",2013,0,0,0,0,0,1,0,1,0,1,1,1,1
"176",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"177",2015,1,0,0,0,0,0,0,0,1,1,1,1,0
"178",2019,0,0,0,0,0,1,0,1,0,1,1,1,1
"179",2012,0,0,0,0,0,1,0,1,0,1,1,1,1
"181",2009,1,0,0,0,0,0,0,0,1,0,1,1,0
"182",2014,0,0,0,0,0,0,0,1,0,1,0,0,1
"183",1998,1,0,0,0,0,0,1,0,0,1,1,0,0
"184",2009,0,0,0,0,0,0,0,1,0,1,1,0,0
"185",1994,1,0,0,0,0,0,0,0,0,1,1,0,0
"186",2014,0,0,0,0,0,0,0,1,0,1,0,1,1
"187",1993,0,0,0,0,0,0,0,1,0,1,0,0,1
"189",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"190",2018,0,0,0,0,0,0,1,0,0,1,1,0,0
"191",2009,1,0,0,0,0,0,0,0,1,1,1,0,1
"192",2014,0,0,0,0,0,0,1,0,0,0,0,0,1
"193",2006,1,0,0,0,0,0,1,0,0,0,1,0,1
"194",1993,1,0,0,0,0,0,0,0,0,1,0,0,1
"195",2004,0,0,0,0,0,0,0,1,0,1,1,0,0
"196",2011,0,0,0,0,0,0,0,1,0,1,0,1,1
"197",1996,1,0,0,0,0,0,1,0,0,1,1,0,0
"198",2004,1,0,0,0,0,0,1,0,0,1,1,0,0
"199",1999,0,0,0,0,0,0,0,0,1,1,1,0,0
"200",2003,1,0,0,0,0,0,1,0,0,1,1,0,0
"202",2007,0,0,0,0,1,0,0,0,1,1,1,1,1
"203",1995,1,1,0,0,0,0,1,0,0,1,1,0,0
"204",2017,1,0,0,0,1,0,0,0,1,1,1,0,1
"206",2015,1,0,0,0,0,0,0,0,0,1,1,0,0
"207",2004,1,0,0,0,0,0,1,0,0,1,1,0,0
"208",1994,0,0,0,0,0,0,0,0,1,1,1,0,1
"209",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"210",2004,0,0,0,0,1,0,0,1,0,1,1,0,1
"211",2011,0,0,0,0,0,0,0,0,1,1,1,0,0
"213",2004,0,0,0,0,0,0,0,0,1,0,1,1,0
"214",2013,0,0,0,0,0,0,0,0,1,1,1,0,0
"215",2010,0,0,0,0,0,0,0,1,0,1,1,0,1
"216",2006,1,0,0,0,1,0,0,0,1,1,1,0,1
"218",2008,1,0,0,0,0,0,1,0,0,1,1,0,0
"219",2006,1,0,1,0,0,0,0,0,0,1,1,0,0
"220",2006,1,0,0,0,1,0,0,0,1,0,1,0,1
"221",2014,1,0,0,0,0,0,0,1,0,1,1,1,1
"222",2015,1,0,0,0,0,0,0,0,1,1,0,1,0
"223",2016,0,0,0,0,0,0,0,0,1,1,1,1,1
"224",2018,0,0,0,0,0,0,0,0,1,1,1,0,0
"225",2012,0,0,0,0,0,1,0,0,1,1,1,0,1
"226",2004,0,0,0,0,1,0,0,0,1,1,1,1,0
"227",1993,1,0,0,0,0,0,1,0,0,0,1,0,0
"228",2013,1,0,0,0,0,0,0,0,0,1,1,0,0
"230",2001,1,0,0,0,0,0,0,0,0,1,1,0,1
"233",2004,1,0,0,0,0,0,0,0,1,1,1,0,0
"236",2012,0,0,0,0,0,1,0,0,1,1,1,0,1
"237",2018,0,0,0,0,0,1,0,1,0,1,1,0,1
"239",2007,1,0,0,0,0,0,0,0,1,1,1,0,1
"240",2011,0,0,0,0,0,1,0,1,0,1,1,1,0
"241",2009,0,0,0,0,0,0,0,1,0,1,1,0,1
"242",2012,0,0,0,0,0,1,0,1,0,1,1,1,1
"244",2015,0,0,0,0,0,1,0,0,1,0,1,0,1
"246",1997,1,0,0,0,0,0,0,0,0,1,1,0,0
"247",1998,1,0,1,0,0,0,0,0,1,1,1,0,0
"248",2015,1,0,0,1,0,0,0,0,1,1,1,1,0
"249",2015,1,0,0,1,0,0,0,0,1,1,1,1,0
"250",1993,1,0,0,0,0,0,0,0,1,1,1,1,0
"251",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"253",2014,0,0,0,0,0,1,1,0,0,1,1,0,1
"254",2015,0,0,0,0,0,0,0,1,0,1,1,0,1
"255",2007,1,0,0,0,0,0,0,0,1,1,1,0,0
"256",2009,1,0,0,0,0,0,0,0,0,1,1,0,0
"257",2003,1,0,0,0,0,0,1,0,0,1,1,0,0
"258",1997,1,0,0,0,0,0,1,0,0,1,1,0,0
"259",2015,1,0,0,0,0,0,0,0,1,1,1,0,1
"260",2006,0,0,0,0,0,0,1,0,0,1,0,1,0
"262",1994,0,0,0,0,0,0,0,1,0,1,1,1,1
"263",1995,1,0,0,0,0,0,0,0,0,1,1,0,0
"264",2001,1,0,0,0,0,0,0,0,1,1,1,0,0
"265",2004,0,0,0,0,1,0,0,1,0,1,1,1,1
"267",1993,1,0,0,0,0,0,0,0,0,1,1,0,0
"268",2014,0,0,0,0,0,0,0,0,0,0,0,1,1
"269",2001,1,0,0,0,0,0,0,0,1,1,1,0,1
"270",2010,0,0,0,0,0,0,0,1,0,1,1,0,0
"271",2000,1,0,0,0,0,0,0,0,0,1,1,0,0
"272",2018,1,0,0,0,0,0,1,0,0,1,1,1,0
"273",1993,1,0,0,0,0,0,0,0,0,1,1,0,0
"274",2004,1,0,0,0,0,0,0,0,0,1,1,0,0
"275",1993,1,0,1,0,0,0,1,0,0,1,1,0,0
"276",2008,1,0,0,0,0,0,0,0,0,1,1,0,0
"277",2007,1,0,0,0,0,0,0,0,0,1,1,0,0
"278",2008,0,0,0,0,0,0,0,0,1,1,0,0,1
"280",1992,1,0,0,0,0,0,0,0,0,1,1,0,0
"282",2008,0,0,0,0,0,0,0,0,1,1,1,0,1
"283",1994,1,0,0,0,0,0,0,1,0,1,1,0,0
"284",2018,1,0,0,0,0,0,0,0,0,1,1,0,0
"285",1994,1,0,0,0,0,0,0,0,0,1,1,0,0
"286",1994,1,0,0,0,0,0,0,0,0,1,1,0,0
"287",2007,1,0,0,0,0,0,0,0,0,1,1,0,0
"288",1997,0,0,0,0,0,0,0,0,1,1,1,0,0
"289",2009,0,0,0,0,0,0,1,1,0,1,1,0,0
"290",1992,0,0,0,0,0,0,0,0,1,1,1,0,1
"291",2008,1,0,0,0,0,0,0,0,1,1,1,0,1
"292",2003,1,0,0,0,0,0,1,0,0,1,1,0,0
"293",2011,0,0,0,0,0,0,0,1,0,1,0,0,1
"294",2009,1,0,0,0,0,0,0,0,0,1,0,1,0
"295",2003,0,0,0,0,1,0,0,1,0,1,0,0,1
"297",2020,0,0,0,0,0,0,0,0,0,1,1,0,0
"298",2017,0,0,0,0,0,0,0,1,0,1,0,1,1
"299",2012,1,0,0,0,0,0,0,0,0,1,1,0,0
"300",2017,1,0,0,0,0,0,1,0,0,1,1,0,0
"301",2009,1,0,0,0,0,0,0,0,0,1,1,0,0
"302",2013,1,0,0,0,0,0,0,0,1,1,0,0,1
"304",1999,0,0,0,0,0,0,0,1,0,1,1,0,0
"305",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"306",1994,0,0,0,0,0,0,0,1,0,0,0,1,1
"307",2005,1,0,0,0,0,0,1,0,0,1,1,1,0
"308",2015,1,0,0,0,0,0,0,0,1,0,1,0,1
"309",1993,1,0,0,0,0,0,0,0,0,1,0,0,1
"310",2002,1,0,0,0,0,0,0,0,1,1,0,0,0
"311",2015,1,0,0,0,0,0,1,0,0,1,1,0,0
"312",1992,1,0,0,0,0,0,0,0,0,1,1,0,0
"313",1997,1,0,0,0,0,0,0,0,0,1,1,0,0
"314",2017,1,0,0,0,0,0,0,0,0,0,1,1,0
"315",1994,0,0,0,0,0,0,0,0,0,1,0,0,1
"316",2011,1,0,0,0,0,0,1,0,0,1,1,0,0
"317",2015,1,0,0,0,0,0,0,0,1,1,1,0,0
"318",2012,0,0,0,0,0,0,0,1,0,1,1,0,0
"319",1993,0,0,0,0,0,0,0,1,0,1,1,0,1
"320",2016,0,0,0,0,0,0,0,0,1,1,0,0,1
"321",1992,0,0,0,0,0,0,0,1,0,1,0,0,1
"322",2010,1,0,0,0,0,0,1,0,0,1,1,0,0
"323",2012,1,1,0,0,0,0,0,0,0,1,1,0,0
"324",2004,1,0,0,0,0,0,0,0,1,1,1,0,0
"325",2008,1,0,0,0,0,0,0,0,1,1,1,0,0
"326",2018,1,0,0,0,0,0,1,0,0,1,1,0,0
"327",2010,1,0,0,0,0,0,1,0,0,1,1,1,0
"330",2005,1,0,0,0,0,0,1,0,0,1,1,0,1
"331",2004,0,0,0,0,1,0,0,1,0,1,1,1,1
"332",2017,0,0,0,0,0,1,0,0,1,0,1,0,1
"333",2004,1,0,0,0,1,0,0,0,1,1,1,0,1
"334",1993,1,0,0,0,0,0,0,0,1,1,1,0,0
"335",2015,1,1,0,0,0,0,1,0,0,1,1,0,0
"337",1996,1,0,0,0,0,0,0,0,1,1,1,0,1
"339",1996,1,0,0,0,0,0,0,0,1,1,1,0,1
"340",2007,0,0,0,0,1,0,0,0,1,1,0,1,1
"341",1994,1,0,0,0,0,0,0,1,0,1,1,0,0
"342",1993,1,0,0,0,0,0,1,0,0,1,1,0,0
"343",2017,1,0,0,0,0,0,1,0,0,1,1,0,0
"344",2003,1,0,0,0,0,0,1,0,0,1,1,0,1
"345",2005,1,0,0,0,0,0,0,0,0,0,1,0,0
"346",2002,1,1,0,0,0,0,0,0,0,1,1,0,0
"347",1993,0,0,0,0,0,0,0,0,1,1,0,1,1
"348",1993,1,0,0,0,0,0,0,0,1,1,1,0,0
"349",2005,0,0,0,0,0,0,0,0,0,0,1,0,0
"350",2004,0,0,0,0,1,0,0,0,1,1,1,0,1
"351",2004,1,0,0,0,0,0,1,0,0,1,1,0,0
"352",2012,0,0,0,0,0,0,1,0,0,1,1,0,0
"353",1997,1,0,0,0,0,0,0,0,1,1,1,0,0
"354",2002,1,0,0,0,0,0,1,0,0,1,1,0,0
"355",2017,1,0,0,0,0,0,1,0,0,1,1,1,0
"356",1997,1,1,0,0,0,0,0,0,0,1,1,0,0
"357",2014,1,0,0,0,0,0,0,0,1,1,1,0,0
"360",2001,1,0,0,0,0,0,1,0,0,1,1,0,0
"361",2012,1,1,0,0,0,0,1,0,0,1,1,0,0
"362",2019,1,0,0,0,0,0,0,0,0,1,1,0,0
"363",2007,1,0,0,0,0,0,1,0,0,1,1,1,0
"364",1998,0,0,0,0,0,0,0,0,0,1,1,0,1
"365",2002,1,0,1,0,0,0,0,0,0,1,1,0,0
"366",2010,0,0,0,0,0,0,0,0,0,1,1,0,0
"368",2016,0,0,0,0,0,0,0,0,1,1,1,0,0
"369",2004,1,0,0,0,0,0,0,0,0,1,1,0,0
"371",2009,1,0,0,0,0,0,0,0,0,1,1,0,0
"372",2005,1,0,0,0,0,0,1,0,0,1,1,0,0
"373",2004,1,0,0,0,0,0,1,0,0,1,1,0,0
"374",1993,0,0,0,0,0,0,0,1,0,1,1,0,1
"375",2015,1,0,0,1,0,0,0,0,1,0,1,1,0
"376",2020,1,0,0,0,0,0,0,0,1,1,1,0,1
"377",1994,1,0,0,0,0,0,0,0,0,1,1,1,0
"378",2012,1,0,0,0,0,0,0,0,1,1,1,0,1
"379",2004,1,0,0,0,1,0,0,0,1,1,0,1,1
"381",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"383",1994,1,0,0,0,0,0,0,0,1,1,1,0,0
"384",2003,0,0,0,0,0,0,0,1,0,1,1,0,1
"385",1994,1,0,0,0,0,0,0,1,0,1,1,0,0
"386",1993,1,0,1,0,0,0,0,0,1,1,1,0,0
"387",2015,1,1,0,0,0,0,0,0,0,1,1,0,0
"388",1998,1,0,0,0,0,0,0,0,0,1,1,0,0
"390",2014,1,0,0,0,0,0,0,0,0,1,1,0,0
"391",2015,1,0,0,0,1,0,0,0,1,1,1,0,1
"392",2008,0,0,0,0,0,0,0,1,0,1,1,0,1
"393",2005,0,0,0,0,1,0,0,0,1,1,1,0,1
"394",2001,0,0,0,0,0,0,0,0,1,1,1,0,0
"396",2011,1,0,0,0,0,0,0,0,1,1,1,0,0
"397",2005,1,0,0,0,1,0,0,0,1,1,1,1,1
"398",2007,1,0,0,0,1,0,0,0,1,1,1,0,1
"399",1992,1,0,0,0,0,0,0,0,1,1,1,0,0
"401",2015,1,0,0,0,0,0,0,0,1,1,0,0,1
"402",2011,0,0,0,0,0,0,0,0,1,1,0,0,1
"403",2012,1,0,0,0,0,0,0,0,1,1,1,0,1
"405",2014,1,0,0,0,0,0,0,0,0,1,1,0,0
"406",2003,1,0,0,0,0,0,0,0,1,1,1,1,0
"407",1996,1,0,0,0,0,0,0,0,0,1,1,1,0
"408",2001,1,0,0,0,0,0,1,0,0,1,1,0,0
"410",1994,1,0,0,0,0,0,0,0,1,1,1,0,1
"412",2006,1,0,0,0,0,0,1,0,0,1,1,1,0
"413",1992,1,0,0,0,0,0,0,1,0,1,1,1,0
"415",2013,1,0,0,0,0,0,1,0,0,1,1,0,0
"416",2011,0,0,0,0,0,1,1,0,0,1,1,1,0
"417",2007,0,0,0,0,0,0,1,0,0,1,1,0,0
"418",2013,0,0,0,0,0,1,0,1,0,1,1,0,1
"419",1999,1,0,0,0,0,0,0,1,0,1,1,1,0
"421",2007,1,0,0,0,1,0,0,0,1,1,1,0,0
"423",2015,1,0,0,0,1,0,0,0,1,1,1,0,0
"424",2005,1,0,0,0,1,0,0,0,1,1,1,0,1
"425",2014,0,0,0,0,1,0,0,0,1,1,1,0,1
"426",2001,1,0,1,0,0,0,0,0,0,1,1,0,0
"427",2015,1,0,1,0,0,0,0,0,0,0,1,0,0
"428",2009,1,0,0,0,0,0,1,0,0,1,1,0,0
"429",1994,0,0,0,0,0,0,0,1,0,1,1,1,1
"430",2004,1,0,0,0,0,0,0,0,0,1,1,1,0
"431",1997,1,0,1,0,0,0,0,0,1,1,1,0,0
"432",2010,1,1,0,0,0,0,0,0,0,1,1,0,0
"433",2004,1,0,0,0,0,0,0,0,0,1,1,0,0
"435",2019,1,0,0,0,0,0,0,0,0,1,1,0,0
"437",1996,1,0,0,0,0,0,1,0,0,1,1,0,0
"438",1997,0,0,0,0,0,0,0,0,1,1,1,0,0
"440",1999,0,0,0,0,0,0,0,0,0,1,0,0,1
"442",2011,1,0,0,0,0,0,1,0,0,1,1,0,0
"443",2017,1,0,0,0,0,0,0,0,1,0,1,0,0
"444",2005,1,0,0,0,0,0,1,0,0,1,1,0,0
"445",2005,1,0,0,0,0,0,1,0,0,1,1,0,0
"447",2004,1,0,0,0,0,0,0,0,0,1,1,0,0
"448",2009,1,0,0,0,0,0,1,0,0,1,0,0,0
"449",1992,0,0,0,0,0,0,0,1,0,1,0,0,1
"451",2006,1,0,0,0,0,0,0,0,1,1,1,1,0
"452",2015,1,0,0,1,0,0,0,0,1,1,1,0,0
"453",1998,0,0,0,0,0,0,0,1,0,1,1,0,1
"454",2000,1,0,0,0,0,0,1,0,0,1,1,0,0
"455",2001,1,0,0,0,0,0,0,0,0,1,1,0,0
"456",2018,1,0,0,0,0,0,0,0,0,1,1,0,0
"457",1997,1,0,1,0,0,0,0,0,0,1,1,0,0
"458",2015,1,1,0,0,0,0,1,0,0,1,0,0,0
